Iteration,Mu,Sigma,alpha
0,"[-5.89183201e-02  2.23995756e-01  2.72891296e-01  4.17713482e-03
 -2.69335259e+00  1.35150856e-03 -1.16137249e-03  8.93171868e-01
 -6.64369131e-01  2.38531481e-01 -3.05099299e-02]","[1.51866733e-03 1.11681861e-01 1.61675041e-01 1.39500821e-03
 6.02642833e-01 4.45272079e-05 4.74321241e-06 7.49015025e-01
 7.38808629e-02 9.57310057e-02 2.66169968e-03]",36495.832489920474
1,"[-2749.50161949  -129.76125882  -109.96129493  -662.47517997
   -23.17058321   960.37299217    33.40436163  -272.1603475
  -881.92612041  -184.21647343 -3027.19617361]","[0.74798843 0.99848296 0.99905681 0.94938936 0.99993054 0.4007965
 0.05231507 0.99716141 0.96762816 0.99823391 0.66463588]",36430.34055069552
2,"[-2740.73528355  -129.28453842  -109.64055999  -660.48137738
   -23.09021392   954.26308988    33.40974279  -271.23031555
  -878.88363324  -183.60694358 -3017.12976669]","[0.74777725 0.99848098 0.99905541 0.94931634 0.99993044 0.40040303
 0.05224755 0.99715926 0.96760246 0.99823202 0.66438345]",-31867047887.66327
3,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.658268
4,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.653267
5,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.648266
6,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.643265
7,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.638264
8,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.633263
9,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.62826
10,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.62326
11,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.61826
12,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.61326
13,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.608257
14,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.603256
15,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.598255
16,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.593254
17,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.588253
18,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.583252
19,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.57825
20,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.57325
21,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.56825
22,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.563248
23,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.558247
24,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.553246
25,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.548244
26,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.543243
27,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.538242
28,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.53324
29,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.52824
30,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.52324
31,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.518238
32,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.513237
33,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.508236
34,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.503235
35,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.498234
36,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.493233
37,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.48823
38,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.48323
39,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.47823
40,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.47323
41,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.468227
42,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.463226
43,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.458225
44,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.453224
45,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.448223
46,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.443222
47,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.43822
48,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.43322
49,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.42822
50,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.423218
51,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.418217
52,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.413216
53,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.408215
54,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.403214
55,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.398212
56,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.39321
57,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.38821
58,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.38321
59,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.37821
60,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.373207
61,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.368206
62,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.363205
63,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.358204
64,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.353203
65,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.3482
66,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.3432
67,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.3382
68,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.3332
69,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.328197
70,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.323196
71,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.318195
72,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.313194
73,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.308193
74,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.303192
75,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.29819
76,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.29319
77,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.28819
78,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.283188
79,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.278187
80,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.273186
81,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.268185
82,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.263184
83,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.258183
